Organization short name,Geocode,Geolocated Country,Coordinates,Latitude,Longitude,Availability zones,Number of facilities,Year of commissioning,Investment,Renewable,Renewable strategy
Alibaba,SGP,Singapore,"(1.352083, 103.819836)",1.352083,103.819836,3,3,2015,,,
Alibaba,AUS,Australia,"(-33.8688197, 151.2092955)",-33.8688197,151.2092955,2,2,2016,,,
Alibaba,THA,Thailand,"(13.7563309, 100.5017651)",13.7563309,100.5017651,1,1,2022,,,
Alibaba,MYS,Malaysia,"(3.1319197, 101.6840589)",3.1319197,101.6840589,2,2,2017,,,
Alibaba,IDN,Indonesia,"(-6.1944491, 106.8229198)",-6.1944491,106.8229198,3,3,2018,,,
Alibaba,PHL,Philippines,"(14.5995124, 120.9842195)",14.5995124,120.9842195,1,1,2021,,,
Alibaba,IND,India,"(19.0759837, 72.8776559)",19.0759837,72.8776559,2,2,2018,,,
Alibaba,JPN,Japan,"(35.6764225, 139.650027)",35.6764225,139.650027,3,3,2016,,,
Alibaba,KOR,South Korea,"(37.5518911, 126.9917937)",37.5518911,126.9917937,1,1,2022,,,
Alibaba,"USA, VA",United States,"(37.4315734, -78.6568942)",37.4315734,-78.6568942,2,2,2015,,,
Alibaba,"USA, CA",United States,"(37.387474, -122.0575434)",37.387474,-122.0575434,2,2,2014,,,
Alibaba,DEU,Germany,"(50.1109221, 8.6821267)",50.1109221,8.6821267,3,3,2016,,,
Alibaba,GBR,United Kingdom,"(51.5072178, -0.1275862)",51.5072178,-0.1275862,2,2,2018,,,
Alibaba,ARE,United Arab Emirates,"(25.2048493, 55.2707828)",25.2048493,55.2707828,1,1,2016,,,
Alibaba,SAU,Saudi Arabia,"(24.1486906, 47.2718897)",24.1486906,47.2718897,2,2,2022,,,
Alibaba,HKG,China,"(22.3193039, 114.1693611)",22.3193039,114.1693611,3,3,2014,,,
Alibaba,CHN,China,"(36.0662299, 120.38299)",36.0662299,120.38299,2,2,2012,,,
Alibaba,CHN,China,"(39.904211, 116.407395)",39.904211,116.407395,12,12,2013,,,
Alibaba,CHN,China,"(40.7686911, 114.8855792)",40.7686911,114.8855792,3,3,2014,,,
Alibaba,CHN,China,"(40.8414899, 111.75199)",40.8414899,111.75199,2,2,2017,,,
Alibaba,CHN,China,"(40.9948599, 113.13201)",40.9948599,113.13201,3,3,2020,,,
Alibaba,CHN,China,"(30.2741499, 120.15515)",30.2741499,120.15515,8,8,2011,,,
Alibaba,CHN,China,"(31.230416, 121.473701)",31.230416,121.473701,11,11,2015,,,
Alibaba,CHN,China,"(32.0583799, 118.79647)",32.0583799,118.79647,1,1,2021,,,
Alibaba,CHN,China,"(22.5428599, 114.05956)",22.5428599,114.05956,6,6,2014,,,
Alibaba,CHN,China,"(23.7437299, 114.70039)",23.7437299,114.70039,2,2,2020,,,
Alibaba,CHN,China,"(23.1290799, 113.26436)",23.1290799,113.26436,2,2,2020,,,
Alibaba,CHN,China,"(30.5722599, 104.0665099)",30.5722599,104.0665099,2,2,2020,,,
Alibaba,CHN,China,"(26.0742099, 119.29647)",26.0742099,119.29647,1,1,2022,,,
Alibaba,CHN,China,"(30.5927599, 114.30525)",30.5927599,114.30525,1,1,2023,,,
AWS,"USA, OR",United States,"(43.8041334, -120.5542012)",43.8041334,-120.5542012,4,4,2011,,,
AWS,"USA, VA",United States,"(38.8050552, -77.04698619999999)",38.8050552,-77.04698619999999,6,6,2006,,,
AWS,"USA, CA",United States,"(36.778261, -119.4179324)",36.778261,-119.4179324,3,3,2009,,,
AWS,"USA, OH",United States,"(40.4172871, -82.90712300000001)",40.4172871,-82.90712300000001,3,3,2016,,,
AWS,CAN,Canada,"(56.130366, -106.346771)",56.130366,-106.346771,3,3,2016,,,
AWS,CAN,Canada,"(51.04473309999999, -114.0718831)",51.04473309999999,-114.0718831,3,3,2023,,,
AWS,"USA, OR",United States,"(43.9840719, -117.6277515)",43.9840719,-117.6277515,3,3,2011,,,
AWS,,,"(None, None)",,,3,3,2018,,,
AWS,BRA,Brazil,"(-23.5557714, -46.6395571)",-23.5557714,-46.6395571,3,3,2011,,,
AWS,IRL,Ireland,"(53.41291, -8.24389)",53.41291,-8.24389,3,3,2007,,,
AWS,DEU,Germany,"(50.1109221, 8.6821267)",50.1109221,8.6821267,3,3,2014,,,
AWS,GBR,United Kingdom,"(51.5072178, -0.1275862)",51.5072178,-0.1275862,3,3,2016,,,
AWS,FRA,France,"(48.856614, 2.3522219)",48.856614,2.3522219,3,3,2017,,,
AWS,SWE,Sweden,"(59.32932349999999, 18.0685808)",59.32932349999999,18.0685808,3,3,2018,,,
AWS,ITA,Italy,"(45.4642035, 9.189982)",45.4642035,9.189982,3,3,2020,,,
AWS,CHE,Switzerland,"(47.3768866, 8.541694)",47.3768866,8.541694,3,3,2022,,,
AWS,ESP,Spain,"(40.46366700000001, -3.74922)",40.46366700000001,-3.74922,3,3,2022,,,
AWS,BHR,Bahrain,"(26.0667, 50.5577)",26.0667,50.5577,3,3,2019,,,
AWS,ARE,United Arab Emirates,"(23.424076, 53.847818)",23.424076,53.847818,3,3,2022,,,
AWS,ISR,Israel,"(32.0852999, 34.78176759999999)",32.0852999,34.78176759999999,3,3,2023,,,
AWS,ZAF,South Africa,"(-33.8872573, 18.5384888)",-33.8872573,18.5384888,3,3,2020,,,
AWS,SGP,Singapore,"(1.352083, 103.819836)",1.352083,103.819836,3,3,2010,,,
AWS,JPN,Japan,"(35.6764225, 139.650027)",35.6764225,139.650027,4,4,2011,,,
AWS,KOR,South Korea,"(37.5518911, 126.9917937)",37.5518911,126.9917937,4,4,2016,,,
AWS,IND,India,"(19.0759837, 72.8776559)",19.0759837,72.8776559,3,3,2016,,,
AWS,HKG,China,"(22.3193039, 114.1693611)",22.3193039,114.1693611,3,3,2019,,,
AWS,JPN,Japan,"(34.6937249, 135.5022535)",34.6937249,135.5022535,3,3,2021,,,
AWS,IDN,Indonesia,"(-6.1944491, 106.8229198)",-6.1944491,106.8229198,3,3,2021,,,
AWS,AUS,Australia,"(-33.8688197, 151.2092955)",-33.8688197,151.2092955,3,3,2012,,,
AWS,AUS,Australia,"(-37.8136276, 144.9630576)",-37.8136276,144.9630576,3,3,2023,,,
AWS,IND,India,"(17.406498, 78.47724389999999)",17.406498,78.47724389999999,3,3,2022,,,
AWS,CHN,China,"(38.4711699, 106.25867)",38.4711699,106.25867,3,3,,,,
AWS,CHN,China,"(39.904211, 116.407395)",39.904211,116.407395,3,3,,,,
Digital Realty,"USA, GA",United States,"(33.748752, -84.38768449999999)",33.748752,-84.38768449999999,,3,,,,
Digital Realty,"USA, TX",United States,"(30.267153, -97.7430608)",30.267153,-97.7430608,,1,,,,
Digital Realty,"USA, MA",United States,"(42.3600825, -71.0588801)",42.3600825,-71.0588801,,3,,,,
Digital Realty,"USA, NC",United States,"(35.2270869, -80.8431267)",35.2270869,-80.8431267,,1,,,,
Digital Realty,"USA, IL",United States,"(41.8781136, -87.6297982)",41.8781136,-87.6297982,,9,,,,
Digital Realty,"USA, TX",United States,"(32.7766642, -96.79698789999999)",32.7766642,-96.79698789999999,,13,,,,
Digital Realty,BRA,Brazil,"(-3.7327203, -38.5270134)",-3.7327203,-38.5270134,,1,,,,
Digital Realty,"USA, TX",United States,"(29.7604267, -95.3698028)",29.7604267,-95.3698028,,1,,,,
Digital Realty,"USA, CA",United States,"(34.0549076, -118.242643)",34.0549076,-118.242643,,4,,,,
Digital Realty,"USA, FL",United States,"(25.7616798, -80.1917902)",25.7616798,-80.1917902,,1,,,,
Digital Realty,"USA, NY",United States,"(40.7127753, -74.0059728)",40.7127753,-74.0059728,,8,,,,
Digital Realty,"USA, VA",United States,"(38.8050552, -77.04698619999999)",38.8050552,-77.04698619999999,,16,,,,
Digital Realty,"USA, AZ",United States,"(33.4483771, -112.0740373)",33.4483771,-112.0740373,,2,,,,
Digital Realty,"USA, OR",United States,"(45.515232, -122.6783853)",45.515232,-122.6783853,,2,,,,
Digital Realty,MEX,Mexico,"(20.5887932, -100.3898881)",20.5887932,-100.3898881,,3,,,,
Digital Realty,BRA,Brazil,"(-22.9068467, -43.1728965)",-22.9068467,-43.1728965,,2,,,,
Digital Realty,CHL,Chile,"(-33.4488897, -70.6692655)",-33.4488897,-70.6692655,,3,,,,
Digital Realty,BRA,Brazil,"(-23.5557714, -46.6395571)",-23.5557714,-46.6395571,,23,,,,
Digital Realty,"USA, WA",United States,"(47.6061389, -122.3328481)",47.6061389,-122.3328481,,1,,,,
Digital Realty,"USA, CA",United States,"(37.387474, -122.0575434)",37.387474,-122.0575434,,15,,,,
Digital Realty,CAN,Canada,"(43.653226, -79.3831843)",43.653226,-79.3831843,,3,,,,
Digital Realty,COL,Colombia,"(4.710988599999999, -74.072092)",4.710988599999999,-74.072092,,2,,,,
Digital Realty,HKG,China,"(22.3193039, 114.1693611)",22.3193039,114.1693611,,2,,,,
Digital Realty,AUS,Australia,"(-37.8136276, 144.9630576)",-37.8136276,144.9630576,,1,,,,
Digital Realty,JPN,Japan,"(34.6937249, 135.5022535)",34.6937249,135.5022535,,4,,,,
Digital Realty,KOR,South Korea,"(37.5518911, 126.9917937)",37.5518911,126.9917937,,1,,,,
Digital Realty,SGP,Singapore,"(1.352083, 103.819836)",1.352083,103.819836,,3,,,,
Digital Realty,AUS,Australia,"(-33.8688197, 151.2092955)",-33.8688197,151.2092955,,2,,,,
Digital Realty,JPN,Japan,"(35.6764225, 139.650027)",35.6764225,139.650027,,3,,,,
Digital Realty,IND,India,"(13.0826802, 80.2707184)",13.0826802,80.2707184,,1,,,,
Digital Realty,NGA,Nigeria,"(9.0562646, 7.4985259)",9.0562646,7.4985259,,1,,,,
Digital Realty,NLD,Netherlands,"(52.3675734, 4.9041389)",52.3675734,4.9041389,,11,,,,
Digital Realty,GRC,Greece,"(37.9838096, 23.7275388)",37.9838096,23.7275388,,2,,,,
Digital Realty,BEL,Belgium,"(50.8476424, 4.3571696)",50.8476424,4.3571696,,3,,,,
Digital Realty,DNK,Denmark,"(55.6760968, 12.5683371)",55.6760968,12.5683371,,4,,,,
Digital Realty,IRL,Ireland,"(53.3498053, -6.2603097)",53.3498053,-6.2603097,,9,,,,
Digital Realty,DEU,Germany,"(51.2230411, 6.7824545)",51.2230411,6.7824545,,3,,,,
Digital Realty,DEU,Germany,"(50.1109221, 8.6821267)",50.1109221,8.6821267,,23,,,,
Digital Realty,NGA,Nigeria,"(6.5243793, 3.3792057)",6.5243793,3.3792057,,2,,,,
Digital Realty,GBR,United Kingdom,"(51.5072178, -0.1275862)",51.5072178,-0.1275862,,14,,,,
Digital Realty,ESP,Spain,"(40.4167754, -3.7037902)",40.4167754,-3.7037902,,4,,,,
Digital Realty,FRA,France,"(43.296482, 5.36978)",43.296482,5.36978,,4,,,,
Digital Realty,KEN,Kenya,"(-4.0434771, 39.6682065)",-4.0434771,39.6682065,,2,,,,
Digital Realty,KEN,Kenya,"(-1.2920659, 36.8219462)",-1.2920659,36.8219462,,2,,,,
Digital Realty,FRA,France,"(48.856614, 2.3522219)",48.856614,2.3522219,,13,,,,
Digital Realty,SWE,Sweden,"(59.32932349999999, 18.0685808)",59.32932349999999,18.0685808,,6,,,,
Digital Realty,AUT,Austria,"(48.2081664, 16.3718643)",48.2081664,16.3718643,,2,,,,
Digital Realty,HRV,Croatia,"(45.8150108, 15.981919)",45.8150108,15.981919,,1,,,,
Digital Realty,CHE,Switzerland,"(47.3768866, 8.541694)",47.3768866,8.541694,,3,,,,
Digital Realty,ZAF,South Africa,"(-29.85868039999999, 31.0218404)",-29.85868039999999,31.0218404,,1,,,,
Digital Realty,ZAF,South Africa,"(-33.8872573, 18.5384888)",-33.8872573,18.5384888,,2,,,,
Digital Realty,ZAF,South Africa,"(-26.2041028, 28.0473051)",-26.2041028,28.0473051,,3,,,,
Digital Realty,MOZ,Mozambique,"(-25.969248, 32.5731746)",-25.969248,32.5731746,,1,,,,
Digital Realty,GHA,Ghana,"(5.559284600000001, -0.1974306)",5.559284600000001,-0.1974306,,1,,,,
Equinix,FRA,France,"(48.9013819, 2.4176467)",48.9013819,2.4176467,,1,,,100%,"100% from Green product through supplier (bundled wind, hydro, and solar GOs)"
Equinix,ESP,Spain,"(37.3964955, -5.9481451)",37.3964955,-5.9481451,,1,,,100%,100% from Green product through supplier (bundled GoOs from hydro/solar/ biomass/wind)
Equinix,BGR,Bulgaria,"(42.6550853, 23.3972732)",42.6550853,23.3972732,,1,,,100%,100% from Green product through supplier (bundled GoOs)
Equinix,BGR,Bulgaria,"(42.6753033, 23.4010806)",42.6753033,23.4010806,,1,,,100%,100% from 100% from Green product through supplier (bundled GoOs)
Equinix,SWE,Sweden,"(59.36246269999999, 17.9566192)",59.36246269999999,17.9566192,,1,,,100%,100% from Green product through supplier (local hydro)
Equinix,SWE,Sweden,"(59.26367080000001, 18.1053629)",59.26367080000001,18.1053629,,1,,,100%,100% from Green product through supplier (local hydro)
Equinix,SWE,Sweden,"(59.3909352, 17.8752196)",59.3909352,17.8752196,,1,,,100%,100% from Green product through supplier (local hydro)
Equinix,POL,Poland,"(52.2276575, 21.0042443)",52.2276575,21.0042443,,1,,,100%,100% from GoOs from Poland wind/solar
Equinix,POL,Poland,"(52.1540294, 21.0043255)",52.1540294,21.0043255,,1,,,100%,100% from 100% from Unbundled GoOs from Poland wind
Equinix,POL,Poland,"(52.201551, 20.9367532)",52.201551,20.9367532,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,CHE,Switzerland,"(47.3877404, 8.5201949)",47.3877404,8.5201949,,1,,,100%,100% from Green product through supplier (local hydro)
Equinix,CHE,Switzerland,"(47.3877404, 8.5201949)",47.3877404,8.5201949,,1,,,100%,100% from Green product through supplier (local hydro)
Equinix,CHE,Switzerland,"(47.4053481, 8.462757)",47.4053481,8.462757,,1,,,100%,100% from Green product through supplier (local hydro)
Equinix,NLD,Netherlands,"(52.4883938, 6.142599499999999)",52.4883938,6.142599499999999,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,"USA, GA",United States,"(33.7585633, -84.3877746)",33.7585633,-84.3877746,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, GA",United States,"(33.7554648, -84.3914602)",33.7554648,-84.3914602,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, GA",United States,"(33.7554648, -84.3914602)",33.7554648,-84.3914602,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, GA",United States,"(33.8954451, -84.4536112)",33.8954451,-84.4536112,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, GA",United States,"(33.938982, -84.227186)",33.938982,-84.227186,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, MA",United States,"(42.5505548, -71.2152146)",42.5505548,-71.2152146,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, IL",United States,"(41.8531135, -87.6183281)",41.8531135,-87.6183281,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, IL",United States,"(41.8531135, -87.6183281)",41.8531135,-87.6183281,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, IL",United States,"(42.0010976, -87.9548634)",42.0010976,-87.9548634,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, IL",United States,"(41.8531135, -87.6183281)",41.8531135,-87.6183281,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, IL",United States,"(41.8125982, -87.9728341)",41.8125982,-87.9728341,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(38.4551336, -77.9780767)",38.4551336,-77.9780767,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(38.4551336, -77.9780767)",38.4551336,-77.9780767,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(38.4551336, -77.9780767)",38.4551336,-77.9780767,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(38.4551336, -77.9780767)",38.4551336,-77.9780767,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, TX",United States,"(32.8007033, -96.8191899)",32.8007033,-96.8191899,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, TX",United States,"(32.800748, -96.819412)",32.800748,-96.819412,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, TX",United States,"(32.800748, -96.819412)",32.800748,-96.819412,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, TX",United States,"(32.7872315, -96.794157)",32.7872315,-96.794157,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, TX",United States,"(32.800748, -96.819412)",32.800748,-96.819412,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, TX",United States,"(33.0649358, -96.81065029999999)",33.0649358,-96.81065029999999,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, TX",United States,"(32.8303165, -96.9126896)",32.8303165,-96.9126896,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, TX",United States,"(32.800748, -96.819412)",32.800748,-96.819412,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(39.0155544, -77.4603448)",39.0155544,-77.4603448,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(39.016494, -77.4592617)",39.016494,-77.4592617,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(39.0221038, -77.460696)",39.0221038,-77.460696,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(39.0164848, -77.4619615)",39.0164848,-77.4619615,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(39.015216, -77.457658)",39.015216,-77.457658,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(39.0152031, -77.4594652)",39.0152031,-77.4594652,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(38.9093627, -77.22044369999999)",38.9093627,-77.22044369999999,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(39.020867, -77.4513023)",39.020867,-77.4513023,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(39.0152031, -77.4594652)",39.0152031,-77.4594652,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(39.02218380000001, -77.45058139999999)",39.02218380000001,-77.45058139999999,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(39.0124932, -77.4753692)",39.0124932,-77.4753692,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(38.8035236, -77.5105238)",38.8035236,-77.5105238,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(39.0225032, -77.45022809999999)",39.0225032,-77.45022809999999,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, VA",United States,"(38.9615942, -77.3774327)",38.9615942,-77.3774327,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, CO",United States,"(39.5873917, -104.8763163)",39.5873917,-104.8763163,,1,,,100%,100% from Xcel Energy Renewable*Connect Colorado (in-state solar)
Equinix,"USA, CO",United States,"(39.5602805, -104.8576841)",39.5602805,-104.8576841,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, TX",United States,"(29.9358021, -95.3643633)",29.9358021,-95.3643633,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, CA",United States,"(34.0475197, -118.2572167)",34.0475197,-118.2572167,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, CA",United States,"(34.0488973, -118.2595846)",34.0488973,-118.2595846,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, CA",United States,"(33.926306, -118.3940759)",33.926306,-118.3940759,,1,,,100%,100% from RECs from wind VPPAs and Green-e wind RECs
Equinix,"USA, CA",United States,"(33.9216329, -118.3840239)",33.9216329,-118.3840239,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, CA",United States,"(33.8508719, -118.3040072)",33.8508719,-118.3040072,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, FL",United States,"(25.7823647, -80.1931295)",25.7823647,-80.1931295,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, FL",United States,"(25.7758686, -80.1931295)",25.7758686,-80.1931295,,1,,,100%,100% from RECs from wind VPPAs and Green-e wind RECs
Equinix,IRL,Ireland,"(53.3190518, -6.4408559)",53.3190518,-6.4408559,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,IRL,Ireland,"(53.4107498, -6.3520675)",53.4107498,-6.3520675,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,IRL,Ireland,"(53.41117610000001, -6.3566581)",53.41117610000001,-6.3566581,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,DEU,Germany,"(51.21963179999999, 6.807150399999999)",51.21963179999999,6.807150399999999,,1,,,100%,100% from Green product through supplier (bundled GoOs from GreenBase program)
Equinix,NLD,Netherlands,"(52.23700119999999, 6.849657499999999)",52.23700119999999,6.849657499999999,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,DEU,Germany,"(50.1418804, 8.7417759)",50.1418804,8.7417759,,1,,,100%,100% from Green product through supplier (bundled GoOs from GreenBase program)
Equinix,DEU,Germany,"(50.0978335, 8.5871439)",50.0978335,8.5871439,,1,,,100%,100% from Green product through supplier (bundled GoOs from GreenBase program)
Equinix,DEU,Germany,"(50.0988483, 8.631954499999999)",50.0988483,8.631954499999999,,1,,,100%,100% from Green product through supplier (bundled GoOs from GreenBase program)
Equinix,DEU,Germany,"(50.0978335, 8.5871439)",50.0978335,8.5871439,,1,,,100%,100% from Green product through supplier (bundled GoOs from GreenBase program)
Equinix,DEU,Germany,"(50.0971357, 8.6440413)",50.0971357,8.6440413,,1,,,100%,100% from Green product through supplier (bundled GoOs from GreenBase program)
Equinix,DEU,Germany,"(53.6445008, 9.975041299999999)",53.6445008,9.975041299999999,,1,,,100%,100% from Green product through supplier (bundled GoOs from GreenBase program)
