Organization short name,Geocode,Geolocated Country,Coordinates,Latitude,Longitude,Availability zones,Number of facilities,Year of commissioning,Investment,Renewable,Renewable strategy
Equinix,CHE,Switzerland,"(46.20360660000001, 6.144250899999999)",46.20360660000001,6.144250899999999,,1,,,100%,100% from Green product through supplier (local hydro)
Equinix,CHE,Switzerland,"(46.2079503, 6.098114)",46.2079503,6.098114,,1,,,100%,100% from Green product through supplier (local hydro)
Equinix,FIN,Finland,"(60.18532589999999, 24.9699197)",60.18532589999999,24.9699197,,1,,,100%,100% from Green product through supplier (bundled GoOs)
Equinix,FIN,Finland,"(60.284477, 24.838742)",60.284477,24.838742,,1,,,100%,100% from Green product through supplier (bundled GoOs)
Equinix,FIN,Finland,"(60.2214342, 24.9855512)",60.2214342,24.9855512,,1,,,100%,100% from Green product through supplier (bundled GoOs)
Equinix,FIN,Finland,"(60.2031604, 24.7784519)",60.2031604,24.7784519,,1,,,100%,100% from Green product through supplier (bundled GoOs)
Equinix,FIN,Finland,"(60.20411110000001, 24.7753689)",60.20411110000001,24.7753689,,1,,,100%,100% from Green product through supplier (bundled GoOs)
Equinix,TUR,Turkey,"(41.0086605, 29.1566677)",41.0086605,29.1566677,,1,,,100%,100% from I-RECs from Turkey small hydro/wind/solar
Equinix,PRT,Portugal,"(38.7878616, -9.123393)",38.7878616,-9.123393,,1,,,100%,100% from Green product through supplier (bundled GoOs)
Equinix,GBR,United Kingdom,"(51.528778, -0.2727404)",51.528778,-0.2727404,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,GBR,United Kingdom,"(51.5233111, -0.6357567)",51.5233111,-0.6357567,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,GBR,United Kingdom,"(51.5224355, -0.6290175)",51.5224355,-0.6290175,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,GBR,United Kingdom,"(51.52456979999999, -0.6349477)",51.52456979999999,-0.6349477,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,GBR,United Kingdom,"(51.5257496, -0.6357767999999999)",51.5257496,-0.6357767999999999,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,GBR,United Kingdom,"(51.49816569999999, -0.0152639)",51.49816569999999,-0.0152639,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,GBR,United Kingdom,"(51.5318382, -0.2573596)",51.5318382,-0.2573596,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,GBR,United Kingdom,"(51.5222073, -0.6236247)",51.5222073,-0.6236247,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,GBR,United Kingdom,"(51.5222073, -0.6236247)",51.5222073,-0.6236247,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,ESP,Spain,"(40.5134971, -3.6718906)",40.5134971,-3.6718906,,1,,,100%,100% from Green product through supplier (bundled GoOs from hydro/solar/ biomass/wind)
Equinix,ESP,Spain,"(40.536787, -3.6485417)",40.536787,-3.6485417,,1,,,100%,100% from Green product through supplier (bundled GoOs from hydro/solar/ biomass/wind)
Equinix,GBR,United Kingdom,"(53.4641019, -2.2364185)",53.4641019,-2.2364185,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,GBR,United Kingdom,"(53.4643489, -2.2476141)",53.4643489,-2.2476141,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,GBR,United Kingdom,"(53.4680204, -2.2935116)",53.4680204,-2.2935116,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,GBR,United Kingdom,"(53.4634969, -2.2367207)",53.4634969,-2.2367207,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,ITA,Italy,"(45.4486888, 9.1474418)",45.4486888,9.1474418,,1,,,100%,100% from Green product through supplier (bundled GoOs from local wind)
Equinix,ITA,Italy,"(45.3541137, 9.1466649)",45.3541137,9.1466649,,1,,,100%,"100% from Green product through supplier (bundled wind, hydro, and solar GOs)"
Equinix,ITA,Italy,"(45.5110466, 9.2438755)",45.5110466,9.2438755,,1,,,100%,100% from Green product through supplier (bundled GoOs from local wind)
Equinix,DEU,Germany,"(48.1425433, 11.5560521)",48.1425433,11.5560521,,1,,,100%,100% from Green product through supplier (bundled GoOs from GreenBase program)
Equinix,DEU,Germany,"(48.1425433, 11.5560521)",48.1425433,11.5560521,,1,,,100%,100% from Green product through supplier (bundled GoOs from GreenBase program)
Equinix,FRA,France,"(48.9837033, 2.5071675)",48.9837033,2.5071675,,1,,,100%,"100% from Green product through supplier (bundled wind, hydro, and solar GOs)"
Equinix,FRA,France,"(48.92816999999999, 2.352084)",48.92816999999999,2.352084,,1,,,100%,"100% from Green product through supplier (bundled wind, hydro, and solar GOs)"
Equinix,FRA,France,"(48.92816999999999, 2.352084)",48.92816999999999,2.352084,,1,,,100%,"100% from Green product through supplier (bundled wind, hydro, and solar GOs)"
Equinix,FRA,France,"(48.7865184, 2.5000046)",48.7865184,2.5000046,,1,,,100%,"100% from Green product through supplier (bundled wind, hydro, and solar GOs)"
Equinix,FRA,France,"(48.90306229999999, 2.371401)",48.90306229999999,2.371401,,1,,,100%,"100% from Green product through supplier (bundled wind, hydro, and solar GOs)"
Equinix,FRA,France,"(48.9104641, 2.368007)",48.9104641,2.368007,,1,,,100%,"100% from Green product through supplier (bundled wind, hydro, and solar GOs)"
Equinix,FRA,France,"(48.9039991, 2.2574815)",48.9039991,2.2574815,,1,,,100%,"100% from Green product through supplier (bundled wind, hydro, and solar GOs)"
Equinix,AUS,Australia,"(-37.8227198, 144.9153418)",-37.8227198,144.9153418,,1,,,18.6%,18.6% from Grid renewables backed by LGCs
Equinix,AUS,Australia,"(-37.8227198, 144.9153418)",-37.8227198,144.9153418,,1,,,18.6%,18.6% from Grid renewables backed by LGCs
Equinix,AUS,Australia,"(-37.7927082, 144.7715559)",-37.7927082,144.7715559,,1,,,18.6%,18.6% from Grid renewables backed by LGCs
Equinix,AUS,Australia,"(-37.7927082, 144.7715559)",-37.7927082,144.7715559,,1,,,18.6%,18.6% from Grid renewables backed by LGCs
Equinix,JPN,Japan,"(34.6757148, 135.4956656)",34.6757148,135.4956656,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,AUS,Australia,"(-31.957186, 115.8761576)",-31.957186,115.8761576,,1,,,18.6%,18.6% from 100% from Grid renewables backed by LGCs
Equinix,AUS,Australia,"(-31.9608733, 115.8148972)",-31.9608733,115.8148972,,1,,,18.6%,18.6% from 100% from Grid renewables backed by LGCs
Equinix,CHN,China,"(31.21274, 121.63796)",31.21274,121.63796,,1,,,,Exempt
Equinix,CHN,China,"(31.24734, 121.62048)",31.24734,121.62048,,1,,,100%,100% from I-RECs from China small hydro/wind/solar
Equinix,CHN,China,"(31.24734, 121.62048)",31.24734,121.62048,,1,,,100%,100% from I-RECs from China small hydro/wind/solar
Equinix,CHN,China,"(31.2724, 121.54499)",31.2724,121.54499,,1,,,100%,100% from I-RECs from China small hydro/wind/solar
Equinix,CHN,China,"(31.317017, 121.6184689)",31.317017,121.6184689,,1,,,100%,100% from I-RECs from China small hydro/wind/solar
Equinix,SGP,Singapore,"(1.2955571, 103.7899667)",1.2955571,103.7899667,,1,,,100%,100% from I-RECs from Vietnam small hydro/wind/solar
Equinix,SGP,Singapore,"(1.3218189, 103.6952553)",1.3218189,103.6952553,,1,,,100%,100% from I-RECs from Vietnam small hydro/wind/solar
Equinix,SGP,Singapore,"(1.2961857, 103.7909266)",1.2961857,103.7909266,,1,,,100%,100% from I-RECs from Vietnam small hydro/wind/solar
Equinix,SGP,Singapore,"(1.3390683, 103.893284)",1.3390683,103.893284,,1,,,100%,100% from I-RECs from Vietnam small hydro/wind/solar
Equinix,AUS,Australia,"(-33.9213512, 151.18808)",-33.9213512,151.18808,,1,,,18.6%,18.6% Grid renewables backed by LGCs
Equinix,AUS,Australia,"(-33.9218878, 151.1881905)",-33.9218878,151.1881905,,1,,,18.6%,18.6% Grid renewables backed by LGCs
Equinix,AUS,Australia,"(-33.9117762, 151.1929422)",-33.9117762,151.1929422,,1,,,18.6%,18.6% Grid renewables backed by LGCs
Equinix,AUS,Australia,"(-33.9181984, 151.1893)",-33.9181984,151.1893,,1,,,18.6%,18.6% Grid renewables backed by LGCs
Equinix,AUS,Australia,"(-33.9185485, 151.1890502)",-33.9185485,151.1890502,,1,,,18.6%,18.6% Grid renewables backed by LGCs
Equinix,AUS,Australia,"(-33.8339902, 151.0482995)",-33.8339902,151.0482995,,1,,,18.6%,18.6% Grid renewables backed by LGCs
Equinix,AUS,Australia,"(-34.4545933, 150.8451519)",-34.4545933,150.8451519,,1,,,18.6%,18.6% Grid renewables backed by LGCs
Equinix,,,"(None, None)",,,,1,,,,
Equinix,JPN,Japan,"(35.5787778, 139.7349051)",35.5787778,139.7349051,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,JPN,Japan,"(35.6174027, 139.747926)",35.6174027,139.747926,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,JPN,Japan,"(35.6566851, 139.8034767)",35.6566851,139.8034767,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,JPN,Japan,"(35.687589, 139.765773)",35.687589,139.765773,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,JPN,Japan,"(35.6552423, 139.8043558)",35.6552423,139.8043558,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,JPN,Japan,"(35.6226935, 139.7483584)",35.6226935,139.7483584,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,JPN,Japan,"(35.6226935, 139.7483584)",35.6226935,139.7483584,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,JPN,Japan,"(35.6216723, 139.742051)",35.6216723,139.742051,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,JPN,Japan,"(35.7087547, 139.7439175)",35.7087547,139.7439175,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,JPN,Japan,"(35.7087547, 139.7439175)",35.7087547,139.7439175,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,JPN,Japan,"(35.6397161, 139.7922892)",35.6397161,139.7922892,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,KOR,South Korea,"(37.5829095, 126.8871836)",37.5829095,126.8871836,,1,,,100%,100% from I-RECs from China small hydro/wind/solar
Equinix,ARE,United Arab Emirates,"(24.4191875, 54.6210625)",24.4191875,54.6210625,,1,,,100%,100% from I-RECs from Turkey small hydro/wind/solar
Equinix,NLD,Netherlands,"(52.2999285, 4.9431207)",52.2999285,4.9431207,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,NLD,Netherlands,"(52.2999285, 4.9431207)",52.2999285,4.9431207,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,NLD,Netherlands,"(52.3549245, 4.960960099999999)",52.3549245,4.960960099999999,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,NLD,Netherlands,"(52.3549245, 4.960960099999999)",52.3549245,4.960960099999999,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,NLD,Netherlands,"(52.2933512, 4.9450536)",52.2933512,4.9450536,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,NLD,Netherlands,"(52.3366935, 4.930046)",52.3366935,4.930046,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,NLD,Netherlands,"(52.3030783, 4.9380093)",52.3030783,4.9380093,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,NLD,Netherlands,"(52.39684829999999, 4.8386235)",52.39684829999999,4.8386235,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,NLD,Netherlands,"(52.2999285, 4.9431207)",52.2999285,4.9431207,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,ESP,Spain,"(41.3515721, 2.137484)",41.3515721,2.137484,,1,,,100%,100% from Green product through supplier (bundled GoOs from hydro/solar/ biomass/wind)
Equinix,ARE,United Arab Emirates,"(25.0385213, 55.1837424)",25.0385213,55.1837424,,1,,,100%,100% from I-RECs from UAE solar
Equinix,ARE,United Arab Emirates,"(25.1739289, 55.3179951)",25.1739289,55.3179951,,1,,,100%,100% from I-RECs from UAE solar
Equinix,IRL,Ireland,"(53.291683, -6.415208)",53.291683,-6.415208,,1,,,100%,100% from Green product through supplier (bundled GoOs from wind)
Equinix,"USA, FL",United States,"(26.3889623, -80.1091478)",26.3889623,-80.1091478,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, FL",United States,"(25.7878489, -80.3545546)",25.7878489,-80.3545546,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,MEX,Mexico,"(25.7663856, -100.1932354)",25.7663856,-100.1932354,,1,,,100%,100% from I-RECs from Mexico wind/solar
Equinix,MEX,Mexico,"(20.5722921, -100.3147277)",20.5722921,-100.3147277,,1,,,100%,100% from I-RECs from Mexico wind/solar
Equinix,MEX,Mexico,"(20.5722921, -100.3147277)",20.5722921,-100.3147277,,1,,,100%,100% from I-RECs from Mexico wind/solar
Equinix,"USA, NJ",United States,"(40.7368442, -74.17340229999999)",40.7368442,-74.17340229999999,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, NJ",United States,"(40.7778177, -74.07590859999999)",40.7778177,-74.07590859999999,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, NJ",United States,"(40.7764996, -74.06985089999999)",40.7764996,-74.06985089999999,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, NJ",United States,"(40.7785344, -74.0722373)",40.7785344,-74.0722373,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, NJ",United States,"(40.7775316, -74.072788)",40.7775316,-74.072788,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, NJ",United States,"(40.7966743, -74.0313066)",40.7966743,-74.0313066,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, NY",United States,"(40.717729, -74.0083059)",40.717729,-74.0083059,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, NY",United States,"(40.7414911, -74.00338889999999)",40.7414911,-74.00338889999999,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, NJ",United States,"(40.5843303, -74.24342659999999)",40.5843303,-74.24342659999999,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, NY",United States,"(41.0708036, -73.8199454)",41.0708036,-73.8199454,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, PA",United States,"(39.95972769999999, -75.1615758)",39.95972769999999,-75.1615758,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, WA",United States,"(47.5848161, -122.3268615)",47.5848161,-122.3268615,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, WA",United States,"(47.6376317, -122.36364)",47.6376317,-122.36364,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, WA",United States,"(47.42168830000001, -122.2475094)",47.42168830000001,-122.2475094,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, CA",United States,"(37.2415378, -121.783474)",37.2415378,-121.783474,,1,,,100%,"100% from San Jose Clean Energy (Greensource 100% carbon-free), RECs from wind VPPAs, and Green-e wind RECs"
Equinix,"USA, CA",United States,"(37.3781646, -121.9549689)",37.3781646,-121.9549689,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, CA",United States,"(37.38823470000001, -121.8884572)",37.38823470000001,-121.8884572,,1,,,100%,"100% from San Jose Clean Energy (Greensource 100% carbon-free), RECs from wind VPPAs, and Green-e wind RECs"
Equinix,"USA, CA",United States,"(37.4145265, -122.0146732)",37.4145265,-122.0146732,,1,,,100%,"100% from Silicon Valley Clean Energy (GreenStart 100% carbon free), RECs from wind VPPAs, and Green-e wind RECs"
Equinix,"USA, CA",United States,"(37.2418698, -121.7816047)",37.2418698,-121.7816047,,1,,,100%,"100% from San Jose Clean Energy (Greensource 100% carbon-free), RECs from wind VPPAs, and Green-e wind RECs"
Equinix,,,"(None, None)",,,,1,,,,
Equinix,"USA, CA",United States,"(37.4458254, -122.1608123)",37.4458254,-122.1608123,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, CA",United States,"(37.2413955, -121.7849556)",37.2413955,-121.7849556,,1,,,100%,"100% from San Jose Clean Energy (Greensource 100% carbon-free), RECs from wind VPPAs, and Green-e wind RECs"
Equinix,"USA, CA",United States,"(37.4000411, -121.8952298)",37.4000411,-121.8952298,,1,,,100%,100% from San Jose Clean Energy (Greensource 100% carbon-free)
Equinix,"USA, CA",United States,"(37.3749528, -121.9888098)",37.3749528,-121.9888098,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, CA",United States,"(37.375705, -121.988525)",37.375705,-121.988525,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, CA",United States,"(37.37632110000001, -121.9884071)",37.37632110000001,-121.9884071,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,"USA, CA",United States,"(37.3765079, -121.9886321)",37.3765079,-121.9886321,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(43.6446728, -79.3841283)",43.6446728,-79.3841283,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(43.6508466, -79.36224829999999)",43.6508466,-79.36224829999999,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,COL,Colombia,"(4.6719209, -74.15578169999999)",4.6719209,-74.15578169999999,,1,,,100%,100% from I-RECs from Colombia hydro
Equinix,BRA,Brazil,"(-22.9547717, -43.1945909)",-22.9547717,-43.1945909,,1,,,100%,100% from Green product through supplier (bundled wind I-RECs)
Equinix,BRA,Brazil,"(-22.8713852, -43.273228)",-22.8713852,-43.273228,,1,,,100%,100% from Green product through supplier (bundled wind I-RECs)
Equinix,BRA,Brazil,"(-23.5460202, -46.63581749999999)",-23.5460202,-46.63581749999999,,1,,,100%,100% from Green product through supplier (bundled wind I-RECs)
Equinix,BRA,Brazil,"(-23.5031326, -46.8272798)",-23.5031326,-46.8272798,,1,,,100%,100% from Green product through supplier (bundled wind I-RECs)
Equinix,BRA,Brazil,"(-23.4663344, -46.86328839999999)",-23.4663344,-46.86328839999999,,1,,,100%,100% from Green product through supplier (bundled wind I-RECs)
Equinix,BRA,Brazil,"(-23.497589, -46.8145765)",-23.497589,-46.8145765,,1,,,100%,100% from Green product through supplier (bundled wind I-RECs)
Equinix,AUS,Australia,"(-34.9328294, 138.6038129)",-34.9328294,138.6038129,,1,,,18.6%,18.6% from LGCs from wind/solar
Equinix,AUS,Australia,"(-27.457826, 153.0356579)",-27.457826,153.0356579,,1,,,18.6%,18.6% from LGCs from wind/solar
Equinix,AUS,Australia,"(-35.2801846, 149.1310324)",-35.2801846,149.1310324,,1,,,18.6%,18.6% from Grid renewables backed by LGCs
Equinix,HKG,China,"(22.365483, 114.1193175)",22.365483,114.1193175,,1,,,100%,100% from I-RECs from China small hydro/wind/solar
Equinix,HKG,China,"(22.362483, 114.119171)",22.362483,114.119171,,1,,,100%,100% from I-RECs from China small hydro/wind/solar
Equinix,HKG,China,"(22.3678679, 114.1185743)",22.3678679,114.1185743,,1,,,100%,100% from I-RECs from China small hydro/wind/solar
Equinix,HKG,China,"(22.3894508, 114.2060779)",22.3894508,114.2060779,,1,,,100%,100% from I-RECs from China small hydro/wind/solar
Equinix,HKG,China,"(22.2930575, 114.274573)",22.2930575,114.274573,,1,,,100%,100% from I-RECs from China small hydro/wind/solar
Equinix,"USA, TX",United States,"(32.8013465, -96.8210738)",32.8013465,-96.8210738,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(51.0455173, -114.0692971)",51.0455173,-114.0692971,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(51.0479923, -114.0093577)",51.0479923,-114.0093577,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(50.976971, -113.9566769)",50.976971,-113.9566769,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(50.6754553, -120.3798609)",50.6754553,-120.3798609,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(45.4893059, -73.7446841)",45.4893059,-73.7446841,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(45.57552, -75.39839)",45.57552,-75.39839,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
