Organization short name,Geocode,Geolocated Country,Coordinates,Latitude,Longitude,Availability zones,Number of facilities,Year of commissioning,Investment,Renewable,Renewable strategy
Equinix,CAN,Canada,"(45.2918813, -66.0999604)",45.2918813,-66.0999604,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(43.6470615, -79.3827201)",43.6470615,-79.3827201,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(43.8469018, -79.33337329999999)",43.8469018,-79.33337329999999,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(43.7448394, -79.717727)",43.7448394,-79.717727,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(43.7438554, -79.7166752)",43.7438554,-79.7166752,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(49.2604094, -123.0109405)",49.2604094,-123.0109405,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,CAN,Canada,"(49.8249838, -97.1781495)",49.8249838,-97.1781495,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,,,"(None, None)",,,,1,,,,
Equinix,"USA, VA",United States,"(39.0119765, -77.45414099999999)",39.0119765,-77.45414099999999,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,BRA,Brazil,"(-23.4636935, -46.8626708)",-23.4636935,-46.8626708,,1,,,100%,100% from Green product through supplier (bundled wind I-RECs)
Equinix,"USA, CA",United States,"(37.242022, -121.7845084)",37.242022,-121.7845084,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,IND,India,"(19.1135727, 72.8924912)",19.1135727,72.8924912,,1,,,100%,100% from I-RECs from India small hydro
Equinix,IND,India,"(19.1108461, 72.90119609999999)",19.1108461,72.90119609999999,,1,,,100%,100% from I-RECs from India small hydro
Equinix,JPN,Japan,"(34.8586918, 135.508696)",34.8586918,135.508696,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,AUS,Australia,"(-31.9575626, 115.8137261)",-31.9575626,115.8137261,,1,,,18.6%,18.6% from 100% from Grid renewables backed by LGCs
Equinix,SGP,Singapore,"(1.3172805, 103.7021178)",1.3172805,103.7021178,,1,,,100%,100% from I-RECs from Vietnam small hydro/wind/solar
Equinix,JPN,Japan,"(35.8055667, 140.1261524)",35.8055667,140.1261524,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,FRA,France,"(44.8958199, -0.611387)",44.8958199,-0.611387,,1,,,100%,"100% Green product through supplier (bundled wind, hydro, and solar GOs)"
Equinix,DEU,Germany,"(50.0980496, 8.585666)",50.0980496,8.585666,,1,,,100%,100% from Green product through supplier (bundled GoOs from GreenBase program)
Equinix,ITA,Italy,"(44.4269129, 8.9501048)",44.4269129,8.9501048,,1,,,100%,100% from Green product through supplier (bundled GoOs from local wind)
Equinix,GBR,United Kingdom,"(51.52325860000001, -0.6377532)",51.52325860000001,-0.6377532,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,OMN,Oman,"(23.6837432, 57.9048938)",23.6837432,57.9048938,,1,,,100%,100% from I-RECs from UAE and Jordan solar
Equinix,ITA,Italy,"(45.4761129, 9.037763199999999)",45.4761129,9.037763199999999,,1,,,100%,100% from Green product through supplier (bundled GoOs from local wind)
Equinix,DEU,Germany,"(48.14648320000001, 11.6822783)",48.14648320000001,11.6822783,,1,,,100%,100% from Green product through supplier (bundled GoOs from GreenBase program)
Equinix,FRA,France,"(48.92816999999999, 2.352084)",48.92816999999999,2.352084,,1,,,100%,"100% from Green product through supplier (bundled wind, hydro, and solar GOs)"
Equinix,DEU,Germany,"(50.14183999999999, 8.73865)",50.14183999999999,8.73865,,1,,,100%,100% from GoOs from wind/solar
Equinix,JPN,Japan,"(34.6937249, 135.5022535)",34.6937249,135.5022535,,1,,,100%,100% from Japanese non-fossil certificates from wind/solar (20%) and I-RECs from China small hydro/wind/solar (80%)
Equinix,FRA,France,"(48.92816999999999, 2.352084)",48.92816999999999,2.352084,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,CHL,Chile,"(-33.4483643, -70.8510752)",-33.4483643,-70.8510752,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,CHL,Chile,"(-33.4483643, -70.8510752)",-33.4483643,-70.8510752,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,CHL,Chile,"(-33.4440956, -70.6561526)",-33.4440956,-70.6561526,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,CHL,Chile,"(-33.8954957, -71.4606764)",-33.8954957,-71.4606764,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,GBR,United Kingdom,"(53.5040217, -2.2966689)",53.5040217,-2.2966689,,1,,,100%,100% from Green product through supplier (GoOs and REGOs)
Equinix,PER,Peru,"(-12.0873401, -76.97313840000001)",-12.0873401,-76.97313840000001,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,ESP,Spain,"(40.53373879999999, -3.6615449)",40.53373879999999,-3.6615449,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,IRL,Ireland,"(53.3839704, -6.377579)",53.3839704,-6.377579,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,,,"(None, None)",,,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,ESP,Spain,"(40.53373879999999, -3.6615449)",40.53373879999999,-3.6615449,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,,,"(None, None)",,,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,DEU,Germany,"(50.13864, 8.74033)",50.13864,8.74033,,1,,,100%,100% from Green product through supplier (bundled GoOs from GreenBase program)
Equinix,AUS,Australia,"(-33.82254959999999, 151.0349456)",-33.82254959999999,151.0349456,,1,,,18.6%,18.6% from Grid renewables backed by LGCs
Equinix,CIV,CÃ´te d'Ivoire,"(5.225936, -3.753666299999999)",5.225936,-3.753666299999999,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,GHA,Ghana,"(5.8026594, -0.0943689)",5.8026594,-0.0943689,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,NGA,Nigeria,"(6.4496201, 3.586764999999999)",6.4496201,3.586764999999999,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,NGA,Nigeria,"(7.147502, 3.3619356)",7.147502,3.3619356,,1,,,,Exempt for 2022; currently nothing beyond the grid
Equinix,"USA, CA",United States,"(37.3996139, -122.0145533)",37.3996139,-122.0145533,,1,,,100%,100% from RECs from U.S. wind VPPAs and Green-e wind RECs
Equinix,AUS,Australia,"(-33.9195347, 151.2025491)",-33.9195347,151.2025491,,1,,,18.6%,18.6% from Grid renewables backed by LGCs
Alphabet,"USA, SC",United States,"(33.1260618, -80.0087746)",33.1260618,-80.0087746,,2,2007,2.4 billion,,
Alphabet,"USA, IA",United States,"(41.2619444, -95.8608333)",41.2619444,-95.8608333,,3,2007,5 billion,,
Alphabet,"USA, OR",United States,"(45.6017716, -121.1848433)",45.6017716,-121.1848433,,1,2006,1.8 billion,,
Alphabet,"USA, GA",United States,"(33.7290225, -84.7315563)",33.7290225,-84.7315563,,1,2003,1.2 billion,,
Alphabet,"USA, NV",United States,"(36.0395247, -114.9817213)",36.0395247,-114.9817213,,1,2019,1.2 billion,,
Alphabet,"USA, AL",United States,"(34.7090388, -86.0121573)",34.7090388,-86.0121573,,1,2018,600 million,,
Alphabet,"USA, NC",United States,"(35.9140196, -81.5389849)",35.9140196,-81.5389849,,1,2007,1.2 billion,,
Alphabet,"USA, VA",United States,"(39.076767, -77.6536125)",39.076767,-77.6536125,,1,2019,1.2 billion,,
Alphabet,"USA, OK",United States,"(36.2322429, -95.3102505)",36.2322429,-95.3102505,,5,2007,4.4 billion,,
Alphabet,"USA, TX",United States,"(32.475335, -97.01031809999999)",32.475335,-97.01031809999999,,1,2019,600 million,,
Alphabet,"USA, TN",United States,"(36.4960406, -87.460397)",36.4960406,-87.460397,,1,2018,600 million,,
Alphabet,"USA, OH",United States,"(40.0821602, -82.8100923)",40.0821602,-82.8100923,,1,2019,600 million,,
Alphabet,"USA, NV",United States,"(39.4847933, -119.5571677)",39.4847933,-119.5571677,,1,2021,600 million,,
Alphabet,CHL,Chile,"(-33.3576747, -70.72927179999999)",-33.3576747,-70.72927179999999,,1,2015,290 million,,
Alphabet,IRL,Ireland,"(53.3498053, -6.2603097)",53.3498053,-6.2603097,,1,2012,500 million,,
Alphabet,NLD,Netherlands,"(53.4385887, 6.8354937)",53.4385887,6.8354937,,3,2016,3.3 billion,,
Alphabet,DNK,Denmark,"(55.5689298, 9.749516999999999)",55.5689298,9.749516999999999,,1,2020,600 million,,
Alphabet,FIN,Finland,"(60.5693374, 27.1878318)",60.5693374,27.1878318,,1,2011,2 billion,,
Alphabet,NLD,Netherlands,"(52.8110945, 4.9948975)",52.8110945,4.9948975,,1,2020,500 million,,
Alphabet,BEL,Belgium,"(50.4705544, 3.8169701)",50.4705544,3.8169701,,5,2010,3 billion,,
Alphabet,TWN,Taiwan,"(24.0517963, 120.5161352)",24.0517963,120.5161352,,1,2011,600 million,,
Alphabet,JPN,Japan,"(35.8326275, 140.1456967)",35.8326275,140.1456967,,1,2023,730 million,,
Alphabet,SGP,Singapore,"(1.352083, 103.819836)",1.352083,103.819836,,3,2013,850 million,,
Iron Mountain,IND,India,"(12.9715987, 77.5945627)",12.9715987,77.5945627,,1,,,,
Iron Mountain,IND,India,"(28.7040592, 77.10249019999999)",28.7040592,77.10249019999999,,1,,,,
Iron Mountain,IND,India,"(17.406498, 78.47724389999999)",17.406498,78.47724389999999,,1,,,,
Iron Mountain,IND,India,"(19.0759837, 72.8776559)",19.0759837,72.8776559,,2,,,,
Iron Mountain,IND,India,"(18.5204303, 73.8567437)",18.5204303,73.8567437,,1,,,,
Iron Mountain,SGP,Singapore,"(1.352083, 103.819836)",1.352083,103.819836,,1,,,100% ,
Iron Mountain,NLD,Netherlands,"(52.3675734, 4.9041389)",52.3675734,4.9041389,,1,,,100% ,
Iron Mountain,DEU,Germany,"(50.1109221, 8.6821267)",50.1109221,8.6821267,,2,,,100% ,
Iron Mountain,GBR,United Kingdom,"(51.5072178, -0.1275862)",51.5072178,-0.1275862,,2,,,100% ,
Iron Mountain,ESP,Spain,"(40.4167754, -3.7037902)",40.4167754,-3.7037902,,1,,,,
Iron Mountain,"USA, MA",United States,"(42.3600825, -71.0588801)",42.3600825,-71.0588801,,1,,,100% ,
Iron Mountain,"USA, CO",United States,"(39.7392358, -104.990251)",39.7392358,-104.990251,,1,,,100% ,
Iron Mountain,"USA, MO",United States,"(39.0997265, -94.5785667)",39.0997265,-94.5785667,,1,,,100% ,
Iron Mountain,"USA, NJ",United States,"(40.0583238, -74.4056612)",40.0583238,-74.4056612,,1,,,100% ,
Iron Mountain,"USA, OH",United States,"(40.4172871, -82.90712300000001)",40.4172871,-82.90712300000001,,1,,,100% ,
Iron Mountain,"USA, PA",United States,"(41.2033216, -77.1945247)",41.2033216,-77.1945247,,1,,,100% ,
Iron Mountain,"USA, AZ",United States,"(33.4483771, -112.0740373)",33.4483771,-112.0740373,,3,,,100% ,
Iron Mountain,"USA, AZ",United States,"(33.4948764, -111.9216734)",33.4948764,-111.9216734,,1,,,100% ,
Iron Mountain,"USA, VA",United States,"(37.4315734, -78.6568942)",37.4315734,-78.6568942,,3,,,100% ,
Lumen,"USA, AZ",United States,"(33.4483771, -112.0740373)",33.4483771,-112.0740373,,1,,,,
Lumen,"USA, CA",United States,"(34.1808392, -118.3089661)",34.1808392,-118.3089661,,1,,,,
Lumen,"USA, CA",United States,"(33.6845673, -117.8265049)",33.6845673,-117.8265049,,1,,,,
Lumen,"USA, CA",United States,"(34.0549076, -118.242643)",34.0549076,-118.242643,,1,,,,
Lumen,"USA, CA",United States,"(38.5815719, -121.4943996)",38.5815719,-121.4943996,,1,,,,
Lumen,"USA, CA",United States,"(32.715738, -117.1610838)",32.715738,-117.1610838,,1,,,,
Lumen,"USA, CA",United States,"(37.7749295, -122.4194155)",37.7749295,-122.4194155,,1,,,,
Lumen,"USA, CA",United States,"(37.3541079, -121.9552356)",37.3541079,-121.9552356,,1,,,,
Lumen,"USA, CA",United States,"(37.36883, -122.0363496)",37.36883,-122.0363496,,1,,,,
Lumen,"USA, CO",United States,"(39.7392358, -104.990251)",39.7392358,-104.990251,,1,,,,
Lumen,"USA, DC",United States,"(38.9059849, -77.03341790000002)",38.9059849,-77.03341790000002,,1,,,,
Lumen,"USA, GA",United States,"(33.748752, -84.38768449999999)",33.748752,-84.38768449999999,,1,,,,
Lumen,"USA, IL",United States,"(41.8781136, -87.6297982)",41.8781136,-87.6297982,,1,,,,
Lumen,"USA, MA",United States,"(42.3600825, -71.0588801)",42.3600825,-71.0588801,,1,,,,
Lumen,"USA, MI",United States,"(42.331427, -83.0457538)",42.331427,-83.0457538,,1,,,,
Lumen,"USA, MN",United States,"(44.977753, -93.2650108)",44.977753,-93.2650108,,1,,,,
Lumen,"USA, MO",United States,"(38.6270025, -90.19940419999999)",38.6270025,-90.19940419999999,,1,,,,
Lumen,"USA, NE",United States,"(41.2565369, -95.9345034)",41.2565369,-95.9345034,,1,,,,
Lumen,"USA, NV",United States,"(36.171563, -115.1391009)",36.171563,-115.1391009,,1,,,,
Lumen,"USA, NJ",United States,"(40.735657, -74.1723667)",40.735657,-74.1723667,,1,,,,
Lumen,"USA, NM",United States,"(35.0843859, -106.650422)",35.0843859,-106.650422,,1,,,,
Lumen,"USA, NY",United States,"(40.7127753, -74.0059728)",40.7127753,-74.0059728,,1,,,,
Lumen,"USA, NC",United States,"(35.7795897, -78.6381787)",35.7795897,-78.6381787,,1,,,,
Lumen,"USA, OH",United States,"(41.49932, -81.6943605)",41.49932,-81.6943605,,1,,,,
Lumen,"USA, OH",United States,"(39.9611755, -82.99879419999999)",39.9611755,-82.99879419999999,,1,,,,
Lumen,"USA, PA",United States,"(39.9525839, -75.1652215)",39.9525839,-75.1652215,,1,,,,
Lumen,"USA, TX",United States,"(32.7766642, -96.79698789999999)",32.7766642,-96.79698789999999,,1,,,,
Lumen,"USA, TX",United States,"(29.7604267, -95.3698028)",29.7604267,-95.3698028,,1,,,,
Lumen,"USA, TX",United States,"(29.4251905, -98.4945922)",29.4251905,-98.4945922,,1,,,,
Lumen,"USA, UT",United States,"(40.7607793, -111.8910474)",40.7607793,-111.8910474,,1,,,,
Lumen,"USA, NY",United States,"(40.7403074, -74.0079584)",40.7403074,-74.0079584,,1,,,,
Lumen,"USA, WA",United States,"(47.1301417, -119.2780771)",47.1301417,-119.2780771,,1,,,,
Lumen,"USA, WA",United States,"(47.6061389, -122.3328481)",47.6061389,-122.3328481,,1,,,,
Lumen,CAN,Canada,"(45.5018869, -73.56739189999999)",45.5018869,-73.56739189999999,,1,,,,
Lumen,CAN,Canada,"(43.653226, -79.3831843)",43.653226,-79.3831843,,1,,,,
Lumen,CAN,Canada,"(49.2827291, -123.1207375)",49.2827291,-123.1207375,,1,,,,
Lumen,BEL,Belgium,"(50.8476424, 4.3571696)",50.8476424,4.3571696,,1,,,,
Lumen,FRA,France,"(48.856614, 2.3522219)",48.856614,2.3522219,,1,,,,
Lumen,DEU,Germany,"(52.52000659999999, 13.404954)",52.52000659999999,13.404954,,1,,,,
Lumen,DEU,Germany,"(51.2230411, 6.7824545)",51.2230411,6.7824545,,1,,,,
Lumen,DEU,Germany,"(48.1351253, 11.5819806)",48.1351253,11.5819806,,1,,,,
Lumen,DEU,Germany,"(50.1109221, 8.6821267)",50.1109221,8.6821267,,1,,,,
Lumen,DEU,Germany,"(53.5488282, 9.987170299999999)",53.5488282,9.987170299999999,,1,,,,
Lumen,NLD,Netherlands,"(52.3675734, 4.9041389)",52.3675734,4.9041389,,1,,,,
Lumen,GBR,United Kingdom,"(51.5123443, -0.0909852)",51.5123443,-0.0909852,,1,,,,
Lumen,GBR,United Kingdom,"(51.55633, 0.0655092)",51.55633,0.0655092,,1,,,,
Lumen,GBR,United Kingdom,"(51.5072178, -0.1275862)",51.5072178,-0.1275862,,1,,,,
Lumen,CHN,China,"(31.230416, 121.473701)",31.230416,121.473701,,1,,,,
Lumen,HKG,China,"(22.3193039, 114.1693611)",22.3193039,114.1693611,,1,,,,
Lumen,JPN,Japan,"(35.6764225, 139.650027)",35.6764225,139.650027,,1,,,,
Lumen,SGP,Singapore,"(1.352083, 103.819836)",1.352083,103.819836,,1,,,,
Lumen,ARG,Argentina,"(-34.6036844, -58.3815591)",-34.6036844,-58.3815591,,1,,,,
Lumen,BRA,Brazil,"(-25.4372382, -49.2699727)",-25.4372382,-49.2699727,,1,,,,
Lumen,BRA,Brazil,"(-22.9068467, -43.1728965)",-22.9068467,-43.1728965,,1,,,,
Lumen,BRA,Brazil,"(-23.5557714, -46.6395571)",-23.5557714,-46.6395571,,1,,,,
Lumen,CHL,Chile,"(-33.4488897, -70.6692655)",-33.4488897,-70.6692655,,1,,,,
Lumen,COL,Colombia,"(4.710988599999999, -74.072092)",4.710988599999999,-74.072092,,1,,,,
Lumen,ECU,Ecuador,"(-0.1806532, -78.4678382)",-0.1806532,-78.4678382,,1,,,,
Lumen,PER,Peru,"(-12.0463731, -77.042754)",-12.0463731,-77.042754,,1,,,,
Lumen,VEN,Venezuela,"(10.4805937, -66.90360629999999)",10.4805937,-66.90360629999999,,1,,,,
Lumen,AUS,Australia,"(-27.4704528, 153.0260341)",-27.4704528,153.0260341,,1,,,,
Lumen,AUS,Australia,"(-35.2801846, 149.1310324)",-35.2801846,149.1310324,,1,,,,
Lumen,AUS,Australia,"(-37.8136276, 144.9630576)",-37.8136276,144.9630576,,1,,,,
Lumen,AUS,Australia,"(-31.9513993, 115.8616783)",-31.9513993,115.8616783,,1,,,,
Lumen,AUS,Australia,"(-33.8688197, 151.2092955)",-33.8688197,151.2092955,,1,,,,
Lumen,"USA, FL",United States,"(25.7616798, -80.1917902)",25.7616798,-80.1917902,,1,,,,
Lumen,"USA, FL",United States,"(27.9516896, -82.45875269999999)",27.9516896,-82.45875269999999,,1,,,,
Lumen,"USA, FL",United States,"(28.5383832, -81.3789269)",28.5383832,-81.3789269,,1,,,,
Meta,SGP,Singapore,"(1.352083, 103.819836)",1.352083,103.819836,,1,2018,S$1.4 billion+,100%,
Meta,DNK,Denmark,"(55.40375599999999, 10.40237)",55.40375599999999,10.40237,,1,2017,13 billion+ DKK,100%,
Meta,IRL,Ireland,"(53.4105621, -6.4426)",53.4105621,-6.4426,,1,2016,â¬1.4 billion investment  ,100%,
Meta,SWE,Sweden,"(65.584819, 22.1567026)",65.584819,22.1567026,,1,2011,8.7 billion+ SEK,100%,
Meta,"USA, AL",United States,"(34.7303688, -86.5861037)",34.7303688,-86.5861037,,1,2018,$1.5 billion,100%,
Meta,"USA, AZ",United States,"(33.4151843, -111.8314724)",33.4151843,-111.8314724,,1,2021,$1 billion+,100%,
Meta,"USA, GA",United States,"(33.6176407, -83.6902202)",33.6176407,-83.6902202,,1,2018,$1 billion,100%,
Meta,"USA, ID",United States,"(43.4918307, -116.4201223)",43.4918307,-116.4201223,,1,2022,$800 million+,100%,
Meta,"USA, IL",United States,"(41.9295355, -88.74991279999999)",41.9295355,-88.74991279999999,,1,2020,$1 billion+,100%,
Meta,"USA, IN",United States,"(38.2775702, -85.7371847)",38.2775702,-85.7371847,,1,2024,$800 million+,100%,
Meta,"USA, IA",United States,"(41.6435514, -93.47508359999999)",41.6435514,-93.47508359999999,,1,2013,$2.5 billion,100%,
Meta,"USA, MO",United States,"(39.0997265, -94.5785667)",39.0997265,-94.5785667,,1,2022,$800 million+,100%,
Meta,"USA, NE",United States,"(41.0744042, -96.19513200000002)",41.0744042,-96.19513200000002,,1,2017,$1.5 billion+,100%,
Meta,"USA, NM",United States,"(34.806166, -106.7333599)",34.806166,-106.7333599,,1,2016,~$2 billion,100%,
Meta,"USA, NC",United States,"(35.3340108, -81.8651028)",35.3340108,-81.8651028,,1,2010,$750 million+,100%,
Meta,"USA, OH",United States,"(40.0821602, -82.8100923)",40.0821602,-82.8100923,,1,2017,$1.5 billion,100%,
Meta,"USA, OR",United States,"(44.2998485, -120.8344664)",44.2998485,-120.8344664,,1,2010,$2 billion+,100%,
Meta,"USA, TN",United States,"(36.3883432, -86.4463663)",36.3883432,-86.4463663,,1,2020,Nearly $1 billion,100%,
Meta,"USA, TX",United States,"(32.7554883, -97.3307658)",32.7554883,-97.3307658,,1,2015,$1.5 billion+,100%,
Meta,"USA, TX",United States,"(31.0982344, -97.342782)",31.0982344,-97.342782,,1,2022,$800 million+,100%,
Meta,"USA, UT",United States,"(40.31411689999999, -112.006882)",40.31411689999999,-112.006882,,1,2018,$1.5 billion+,100%,
Meta,"USA, VA",United States,"(37.6307265, -77.54399610000002)",37.6307265,-77.54399610000002,,1,2017,$1 billion+,100%,
Microsoft,AUS,Australia,"(-35.2801846, 149.1310324)",-35.2801846,149.1310324,,1,2018,,,
Microsoft,AUS,Australia,"(-31.2532183, 146.921099)",-31.2532183,146.921099,3,3,2014,,,
Microsoft,AUS,Australia,"(-36.9847807, 143.3906074)",-36.9847807,143.3906074,,1,2014,,,
Microsoft,AUT,Austria,"(48.2081664, 16.3718643)",48.2081664,16.3718643,,,Coming soon,,,
Microsoft,BEL,Belgium,"(50.8476424, 4.3571696)",50.8476424,4.3571696,,,Coming soon,,,
Microsoft,BRA,Brazil,"(-21.2922457, -50.3428431)",-21.2922457,-50.3428431,3,3,2014,,,
Microsoft,CAN,Canada,"(43.653226, -79.3831843)",43.653226,-79.3831843,3,3,2016,,,
Microsoft,CAN,Canada,"(46.8130816, -71.20745959999999)",46.8130816,-71.20745959999999,,1,2016,,,
Microsoft,IND,India,"(18.5204303, 73.8567437)",18.5204303,73.8567437,3,3,2015,,,
Microsoft,"USA, IA",United States,"(41.8780025, -93.097702)",41.8780025,-93.097702,3,3,2014,,,
Microsoft,CHL,Chile,"(-33.4488897, -70.6692655)",-33.4488897,-70.6692655,,,Coming soon,,,
Microsoft,CHN,China,"(31.230416, 121.473701)",31.230416,121.473701,,1,2014,,,
Microsoft,CHN,China,"(31.230416, 121.473701)",31.230416,121.473701,,1,2018,,,
Microsoft,CHN,China,"(39.904211, 116.407395)",39.904211,116.407395,,1,2014,,,
Microsoft,CHN,China,"(39.904211, 116.407395)",39.904211,116.407395,,1,2018,,,
Microsoft,CHN,China,"(38.0359899, 114.46979)",38.0359899,114.46979,3,3,2022,,,
Microsoft,DNK,Denmark,"(55.6760968, 12.5683371)",55.6760968,12.5683371,,,Coming soon,,,
Microsoft,HKG,China,"(22.3193039, 114.1693611)",22.3193039,114.1693611,3,3,2010,,,
Microsoft,"USA, VA",United States,"(37.4315734, -78.6568942)",37.4315734,-78.6568942,3,3,2012,,,
Microsoft,"USA, VA",United States,"(37.4315734, -78.6568942)",37.4315734,-78.6568942,3,3,2014,,,
Microsoft,GEO,Georgia,"(42.315407, 43.35689199999999)",42.315407,43.35689199999999,,,Coming soon,,,
Microsoft,FIN,Finland,"(60.16985569999999, 24.938379)",60.16985569999999,24.938379,,,Coming soon,,,
Microsoft,FRA,France,"(48.856614, 2.3522219)",48.856614,2.3522219,3,3,2018,,,
Microsoft,DEU,Germany,"(50.1109221, 8.6821267)",50.1109221,8.6821267,3,3,2019,,,
Microsoft,GRC,Greece,"(37.9838096, 23.7275388)",37.9838096,23.7275388,,,Coming soon,,,
Microsoft,IND,India,"(17.406498, 78.47724389999999)",17.406498,78.47724389999999,,,Coming soon,,,
Microsoft,IDN,Indonesia,"(-6.1944491, 106.8229198)",-6.1944491,106.8229198,,,Coming soon,,,
